,parent,file,context
0,Kexholm,0120_0122,"strax sigh till Sawohauko begifwit, sädan han sin häst har förnummet wara hug- ren, och hafwer dher talgt medh Böndens hustru nembl Simon Anderßons hwilken der boendes är :/ till hvil- ken han hafwer fråg"
1,Kexholm,0228_0230,"gifrån beroopande sig på lass Tabri, som Cuisma betallningen a händer lefwererat hafr, nämbl. 1 ½ ℔ talgh à – 6 „ 24 1 håår - -. a – 1 „ 8 Eskill Jöranson på Cuis- mas wägnar – 24 g.r 10, 4. Deße 10 Dr och"
2,Kexholm,0294_0296,"ch Michillßon ifrån exholm, Men A.o 1669 handlade han af skill Hinrichßon, en half och en heel unna talg, och tu fick Eskill en ton oftunna igen, med en båten, som till rande hade warit talg uthi. Dett sa"
3,Kexholm,0294_0296," en heel unna talg, och tu fick Eskill en ton oftunna igen, med en båten, som till rande hade warit talg uthi. Dett samma ter och hökarens hustro H. Karin Hinrichz: der och Pijgan Brijta Jonsdotter, som l"
4,Kexholm,0297_0299,"arson hade giordt opå Stocholms Norre förstadz Cammare sammar nämbl. sig hafwa köpt 2 halfwa tunnor talg 668 af hinrich Michellson, så är det wäll lijkt att des både hade wägit 14 mk tillhoopa. Men hwad d"
5,Kexholm,0297_0299,"nderskrefwen, om dee hwar 4 härsj hökaren i Stocholz Larß Ander= lu på Norremalm, och besichtat der talg öö, som Johan Michelson, Hinrich Michelßons der ifrån Kexholm hade der för dt, hwilke trä ähn du he"
6,Kexholm,0314_0316,"så lång tijdh sådan för- luten är, och deras förälldrar der effter så länge frat, handh ehnbelangar talgen som Simon lof- ska hafr bekommit? så är den köpt och icke der då lefwererat, hafr och icke heller"
7,Kexholm,0338_0340,"lifwa befordrade. Dito opwijsandes original bligationen de dato d 16 Jan. 656, hwilke mehrb:te 112. Talgh uthi sig innehåller; begiärandes, efr Wällb:ne Landzhöfdingen samma saak till lagh och Rätt emitter"
8,Kexholm,0338_0340,"mma gield rörr något lefwererat och på hwadh tydh? Käranden Jeremias Michelson säger att skola 12 ℔ talg der på wara betalt, Effter Thomas Fohrares Attest, samma winter effter, som Ryßen in föll om wåhren"
9,Kexholm,0338_0340," General Couverneuren för gield; då h:er Blanken lagska skall swarat att iag har betalt der opå 2 ℔ Talg; men sådan sade Thomas att hon hade sagt, at Michell Larßon begierte samma talg fning till luus; me"
10,Kexholm,0338_0340," betalt der opå 2 ℔ Talg; men sådan sade Thomas att hon hade sagt, at Michell Larßon begierte samma talg fning till luus; men sådan behöll han samma Talg opå gielden. Tillsporie Blanke hagen teremiam, hwa"
11,Kexholm,0338_0340,"tt hon hade sagt, at Michell Larßon begierte samma talg fning till luus; men sådan behöll han samma Talg opå gielden. Tillsporie Blanke hagen teremiam, hwarföre han icke oppwiste sin Sal. faders"
12,Kexholm,0393_0395,":d och beswärade sig öfwer Borga en Hinrich Pirwoin, att han för 3 åhr sädan hade öpt af honom 6 lb talg fyra m:r ringare å 3 Dr 4 öre ℔, men när såsom Pärrhomen emottog talen hafr Kirstoinen sagt sig ick"
13,Kexholm,0393_0395,ari hafr sändt hit till Ke- holm effter betallningen hafwer Pirhoinen intet willia gifra uthan sagt talgen warit förfalskat och Orren; berropar sig på Rådmannen Matz Jutinen som dett skulle hafwa sedt. Rå
14,Kexholm,0393_0395,"alla. Pirkoinen nekade sig willia afleggia sin Eedt uthan sade sig willia med främmande bewijsa ett talgen war Oreen, och oppnämbde förrige Emptman Jacob Larsson och Rijkens Måg, Johan Matzon delnar saken"
15,Kexholm,0572_0574,"chte Borgmästaren att h:r Commendanter up i begiärte att hwarie Borgare skulle er- läggia – „ 3 m:r Talgh till liuuß Borgerskaapet förekommande, beklagade sin stoora oförmögenhet, och fattigdom, att dhe fö"
16,Kexholm,0575_0577,"Så skall, och hwarie bårgare ehrlärning - „ 3 m:r Talgh till liuuss till officerarnes gwarteer och Corpsde Gvardierne. Den – „ 15 Dito höltz Ordinarie Rådh"
17,Kexholm,0576_0578,"ngen alf- warligen, at uthan wijdare drögzmåhl framföra bren- ne wedh till Corps de Gvardien, sampt Talgh till liuuß, så frampt dhe weela Undhflyy sielfwa Executionen af Chronones Soldater."
18,Kexholm,0651_0654,8. reesa till Nyen till sigh wäxt enpost talgh aff handelsm. Victor Gröön och sedan i Nyen ähre komne till korta på 2 lb: 14 m:r; altså dömmes Car
19,Kexholm,0681_0684,"af sahl. Grentz Inspectoren Henrich Blan- kenhagen effter dess utgifften obligation. på 112 lispund Talg, såsom och Cammar Fiscalens Samuel Kröels gäld 200 Dr K: M.tt och 3 tr Rågh huilka fordringar nu öf"
20,Brahea,0295_0297,"er Wartianen och Gam- ble Peer Wartianen, att dhe Reesa öfwer Grentzen och Upkiöpa Geddor, Smör och Talgh, dem till stor præ- juditz uthj deras handell, och måste esomåfftast komma tilbaka medh tooma Sleda"
21,Sordavala/s1,0128_0129,"arn hafft. Hwadh Thomas Kägäräins klagan Emodt Ondruska Ifuanof Kuhnoin wedh- kommer, angåendhe det Talgh som Ondruska 1682 tagit under sin handh att först förtulla för Talgen i Nyien och sedan föra dhem t"
22,Sordavala/s1,0128_0129,"in wedh- kommer, angåendhe det Talgh som Ondruska 1682 tagit under sin handh att först förtulla för Talgen i Nyien och sedan föra dhem till Stockholm att sällias, der Emodt Ondruska sigh försedt, och Eij "
23,Sordavala/s1,0128_0129,"chningz eller Kä- karain bekänner, Nu ähr och owist om ickie Ondruska lämbnat jäm- wäll af sin egem talgh otullade, och säledes förorsakadt Confiscation öf- wer fahrkåstens intressenter att komma, ty dömes"
24,Sordavala/s1,0128_0129,"iscation öf- wer fahrkåstens intressenter att komma, ty dömes Ondruska att betahla Käckarain 10 Llb Talgz wärde medh 6 D:r för Llb: det som giör 60 D:r Kopp:r, effter heela oredan förmedelst hans försende"
25,Sordavala/s1,0128_0129,lst hans försende tillkommit Äf- wen och dömmes Anders Taskin betahla till Brusius Lämbinen 6 ½ Llb Talgz wärde medh 39 D:r Koppar Effter han medh dhen Emodt Lämbins be- fallningh (hwilken lydt att Taskin
26,Sordavala/s1,0128_0129,"en H:r Jöran Fors Attestatum Daterat den 26 Maij 1683 af Nyiens Licent Cammar uthwijsar, der effter Talgen på En gångh och af En fahr- kåst Conficerat blefuen ähr; Men huadh heela skuthelagetz klagan öf- "
27,Sordavala/s1,0133_0134,"r, för dett Ondre förledit åhr hans sacker som 38 Tunnor Tiära i Nyien, och andre waror beståndhe i Talgh och lärfft för såldt i Stockholm till 200 D:rs wärde, giordhe alltså Ondre och här i Rätten inladhe"
28,Sordavala/s1,0157_0158,"era månde, Christer haar der Emodt betahlt som Putkoin tillståår 2:ne Unga Köhr á 6 D:r giör 12 D:r Talgh Contant 10 D:r, 1 Llb: Smör 3 D:r, 1 Llb á 3 D:r 24 /: öre, 4 st:r fååhrskin som Christers Sohn kom"
29,Sordavala/s1,0177_0178,"llsammans leja, der emodt betahla frahtarena 1 D:r 16 /: öre för hwart Skeppund dhe inlasta, kiött, talg, flesk, heller annat, Effter Stockholms wicht; Såsom och för hwarie uprågat Spannmåhls Tunna 1 D:r "
30,Sordavala/s1,0219_0220, öhl                      8 /:	Rester		9 D:r 6 /:   Contant                             3 /: 6 mk:r talgh á 8 / mk:r   1 D:r 16 / 4 C:r rågh á 10 /: C:n      1 D:r 8 /: Contant                             
31,Sordavala/s1,0307_0308,"or betalt, medh 3 th:r och 9 Cap:r Skarpsädh 16 D:r 13 /:, En koo 9 D:r, En T:a tiära 3 D:r, 7 mk:r talgh á 7 /: - 1 D:r 17 /:, Men dhe 23 D:r 23 /: som länge om Disputeras om Disputeras giordhe Peter Luka"
32,Sordavala/s1,0311_0312,", altså bekiände Matikain betahlt först een koo för 8 D:r En T:a Rågh 8 D:r Smör 11 mk:r 2 D:r 2 /: Talgh för 12 /: öre, hafra för 16 /: öre, höö 3 D:r holm 1 D:r, häst hyra till Enikunemij 1 D:r 8 /:öre, "
33,Sordavala/s1,0311_0312,igh 1 D:r 6 /: öre till Matikain dhem han och afsades att betahla. Påhl Warroin brachte före 6 mk:r Talgh som han igåår ährnat Kiöpa uthaf Bengdt Ilonpoika i Koukunemi by och Låf- wat 7 ½ /: öre för marckp
34,Sordavala/s1,0311_0312,"onpoika i Koukunemi by och Låf- wat 7 ½ /: öre för marckpundet, men då han begyntte effter see, war Talgen förfalskat, och war beblandadt medh wattn sampt Miölk och måste Ilonpoika det sielf tillståå, att"
35,Sordavala/s1,0311_0312,"elf tillståå, att des hustru wattn lagdt iblandt, då han sielf sinker warit, men effter honom såg 8 Talgen då han den försällia skolle och intet till förändrandet togh bekymber uthan beswijkeligen försåld"
36,Sordavala/s1,0311_0312,tigit godz hwar före fältes han till sijne 40 mk:r effter det 3 Cap: Kiöp måhl: B: Stadzlagen sampt talgen brännes på tårget. Alldenstundh
37,Sordavala/s1,0329_0330,"5 T:r sigh haf:a att fordra effter 12 Cap:r Rågh á 7 D:r T:r giör 37 20 gammal Rächning, det 8 mk:r Talgh á 7 /: öre mk:n 1 24 och Bonden tillstår, Nembl: 80 - 8 mk:r lijn á 12 /: mk:n 3 - 1 häst och 1 Koo"
38,Sordavala/s1,0329_0330,"- hafft hans häst uti 8 weckors tijdh på forder á 16 /: wekan 4 - rester ännu 12 20 xg 97 - xg 97 - Talg: 328 25. Talgen, lijnet och Boosmans löhnen wille Immoin intet bestå, föregifwandes sigh andre wahr"
39,Sordavala/s1,0329_0330,"äst uti 8 weckors tijdh på forder á 16 /: wekan 4 - rester ännu 12 20 xg 97 - xg 97 - Talg: 328 25. Talgen, lijnet och Boosmans löhnen wille Immoin intet bestå, föregifwandes sigh andre wahror där emooth "
40,Sordavala/s1,0360-83,"moin tillhörig, medh  föregifwande, att då dhe d. Januarij hujus Anni för  såldt till Immoin 26 Llb Talgh och 20 Llb kiött, haf:a dhe  förmärkckiandes det till wichten dryygt warit, tagit  bem:te Bessman o"
41,Sordavala/s1,0399-423,"embnkning och därutj skee  skulle; Son föregaf sigh opkiöpt medh sine egne Penningar  4 Ltb 14 mk:r Talgh á 5 D:r Ltb, hwilcken fadren skall weta sig  tillägna medh den andra Talgen, emedan han lööst Son  "
42,Sordavala/s1,0399-423,"Penningar  4 Ltb 14 mk:r Talgh á 5 D:r Ltb, hwilcken fadren skall weta sig  tillägna medh den andra Talgen, emedan han lööst Son  uhr heela handlen i hwset funnis, bedyrandes Son medh  Eedh å Book, effter"
43,Sordavala/s1,0399-423,"uhr heela handlen i hwset funnis, bedyrandes Son medh  Eedh å Book, effter fadrens begiäran att den Talgen höörde  honom allenma till och han med sine egne medhel den kiöpt,  hwarföre blif:r och dhe 23 D:"
44,Sordavala/s1,0399-423,100:-	Son fått Contant 	90:- hela uthstående giälden 	245:20	I Kexholm förfarit 	80:- 4 Ltb 14 mk:r Talg 	23:16 Twenne hästar	 60:- Debet	Fadhrens Rechning	Credit Uthaf dhe 100 D:r fadhren		Här på han bek
45,Sordavala/s1,0399-423, 90 D:r Son be-		uthstående gielden 	245:20 kommit i Contant äfwen 3 dehlar 		67:16	4 ltb 14 mk:r i Talgh 	23:16 Item af 80 D:r Son förfa-		Sons 4de dehl af hä- rit i Kexholm uthaf han-		starne 15:- deln 3
46,Sordavala/s1,0399-423,"ar 50 D:r K:r M:t och 30 al:r Toback á  3 /: al:n 2 D:r 26 /:, att där med opnegotiera honom något  Talgh ifrån Norrlähnet; Men såssom bem:te Möttö /  37 intet mehr än 4 lbb Tallgh á 5 D:r 4 /: lbb opkiöpt"
47,Sordavala/s1,0399-423,"n Safwolax reesande kommit, nedsatt i Kalatomabyy  hoos Thomas Päsu i, denne Clemetz Brodher, 2 llb talgh  dhem begge tillhörig, hwar uthaf 1 llb skall blifwit bort- stulit, deriverandes så mycket mehr den"
48,Sordavala/s1,0399-423,"s; Men som Päsu afgick medh Eedh  sigh icke mehr än Hämälein caverat sin Brodher Thomas  utj bem:te Talg där qwarlembnande, dij taga den Skadan  dhe båda lijka jempt, och sökie Bonden Thomas Päsu där  han"
49,Sordavala/s1,0431_0431,son och Mårten Sigfredson twista om 1 fåår - 47. H Henrich Hämälein anklagar Clemet Päsu för stulen Talg - 42. Henrich Hämälein fordrar af Jacob Saickoinen och Cle- mett Päsu för något ihoop tillåns tagit
50,Sordavala/s1,0437_0437,"trudh Fobricia d. 22 sidstledne Januarij tagit af honom, då han i sin handel där warit, 3 L℔ 6 mk:r Talgh och 4 Dito kiött, för något Toback Bonden skall af henne, så [1]688 in Januario Nembl:n 1 L℔ 3 mk:r"
51,Sordavala/s1,0437_0437,"es Brodher Johan Wessman be- komit, hwilcket Toback Borgaren här i Stadhen Thomas Römö medh Bondens Talgh uti Wessmans frånwahro till Enckian wåhren där effter betahlt, hwar uppå Römo och wille gå Eedh å B"
52,Sordavala/s1,0446_0446,"n i förledne Som- mar i Stockholm försåldt dhem, då han medh sine kiöpenska- per där war, owichtigh Talgh, medh hootande honom för slijkt bedrägerij at lagsökia och straffa låtha, hwarföre Brun i meningh a"
53,Sordavala/s1,0446_0446,"inen och Jöran Kucko,  alla trowärdige karlar, och bekände deße medh een Mun  att offtabem:te Bruns Talgh, dhe här i förledne åhr så wähl som förre åhren, Brun mestedehlen närwarande smält och skyrdt, och "
54,Sordavala/s1,0458_0458,"ldigh 4 D:r, för 2:ne Pantsatte RD:r restera 2 D:r, Item  för 2:ne Mårdswäntzar 2 D:r 16 ö:, 1 Toom talgh tingh 8 ö:, Tån- kat under"
55,Sordavala/s2,0018_0019,"alborg Turickain, medh berättande det hen- nes Man i förledne wåhr hafft medh sigh till Nyen 2 t:r  Talgh af 20 L℔ 10 mk:r, hwilcken Talgh han så wijda gif- wit Borgaren Anders Hämälein tillståndh att för-"
56,Sordavala/s2,0018_0019," det hen- nes Man i förledne wåhr hafft medh sigh till Nyen 2 t:r  Talgh af 20 L℔ 10 mk:r, hwilcken Talgh han så wijda gif- wit Borgaren Anders Hämälein tillståndh att för- handla, att han allenast kiöpet "
57,Sordavala/s2,0018_0019,"t låtha opwäga och Peningarne emoot- taga, doch Hämälein icke allenast henes Man o- witterl:n dhe 2 Talg Tunnor ifrån Lådian låtit wältra  uppå wägen och bårt såldt för 6½ D:r lispundet, sampt  Penningarn"
58,Sordavala/s3,0007_0008,"delen, uppå all den Tallgen i Nyen gifwen, nästkommande  Sommar, hwar uhr sees kan, huru mycket den Talgen warit.  Sidst opbödz 3:de gången dhen hoos Rådman Thomas Hulckoin  för 3 D:r 8 ö: K:r m:t i Pant "
59,Sordavala/s3,0031_0032,"årthen Kietäwäin blifwit dem wedh dess afressa  här if:n i förleden höst skyldigh nembl:n Brun 4 lb talg  Hulkoin 10 lb talg och Tuchkoin 27 D:r 2 /: K:r m:t, och  emedan han icke sedan des afreessa hemma"
60,Sordavala/s3,0031_0032,"fwit dem wedh dess afressa  här if:n i förleden höst skyldigh nembl:n Brun 4 lb talg  Hulkoin 10 lb talg och Tuchkoin 27 D:r 2 /: K:r m:t, och  emedan han icke sedan des afreessa hemma warit, befa- randes"
61,Sordavala/s3,0032_0033," resor  öfwersända, Så att och nu Arendat:n H:r Peter Schultz  till den ändan nedsatt häreff 32 t:r talg farande in- emot 500:de lb, föruthan dett han än rundha 2 Winter  lährer in föra. Jämbwähl en hoop "
62,Sordavala/s3,0034_0035,"er  aff Rådhman H:r Brun Oloffsson, giorde han en pra- tension till borgaren Mårthen Muuli om 19 lb talgh  eller i Contant 99 D:r 18 ö: Km:t flytande aff försträckt  Tobak [1]696 d 21 octob 15 rullor hwilk"
63,Sordavala/s3,0034_0035,":r skålpund giör 110 D:r 8 ö: Och Contant 30 D:r k:mt, här  uppå Muuli betalt sidstledne d. 3 Feb:r Talg 7 lb 15 mk:r  är 40 D:r 22 ö: då gäld bort warit ehrlagt; och såssom  then Muuli intet hade att säi"
64,Sordavala/s3,0034_0035,åssom  then Muuli intet hade att säija här emot; altså dömdes Mår- then Muuli de resteretande 19 lb talgh eller Contant 99 D:r  11 ö: Km:t innan Sohlsätter samma dagh effter dett 16  Cap. i Rådhst B. medh 
65,Sordavala/s3,0043_0044,"ct: om Nattetijd  skall wara stuhlit uthur des Strandboda 11 Rullor  Toback ungefähr af 2½ lissp:d, talgh 2 llb, gl. kåp- par 5 mk:r och ungefähr 80 Cp:r Salt, sedan 4 dagar der  effter begaf sigh Inhyses "
66,Nyen/RO_1692,0132_0132,"ngående 2 st: Soldater Gabriel Thomasson och Christer Michelsson, som stulit af bem:te Fridio 17 lb Talg af 31 D:r 5 ö: Sm:t wärde, däruthinnan Stadztienaren Carl Thomasson och des hustro, sampt Besökersk"
67,Nyen/RO_1692,0132_0132,"sökerskan Karin Mårtensdr hustrurne Kirstin Caspersdr och Annika Rautalambi, som en deel den stulne talgen sig tillhandlat och hölt, remitteres til detta forum. Q Carl Thomasson, om han hade någon Stall s"
68,Nyen/RO_1692,0132_0132,"tyfwen Christer Michelson hade sitt qwarter det Johan Hin: Frist9 Contra Carl Thomasson etc:r, ang: Talg stöldh det förehöltz Carle, att uti Krijgz Rättens Proto- coll tales om, att hans hustro ett st: ta"
69,Nyen/RO_1692,0132_0132,"lg stöldh det förehöltz Carle, att uti Krijgz Rättens Proto- coll tales om, att hans hustro ett st: talg, som uti hans Staffskulle uti, halmen warit gömdt, skulle det ta- git til sig, enär hon en gång war"
70,Nyen/RO_1692,0132_0132,"? R sådant al- drig hans hustro giordt, eij hel:r han el.r hans hu¬ tro wetat där af, att dän någon talg hade wa- rit giömder, uthan af hans halm en god deel bortstulen. Wijdare förehöltz Carle, att det w"
71,Nyen/RO_1692,0132_0132,"tulen. Wijdare förehöltz Carle, att det wore bekendt, att hans hustro skule haf:a emottagit ett st: talg uthaf tyf- wens Christer Michelsons hustro och det låtit för- sällia igenom en hustro Kirstin Caspe"
72,Nyen/RO_1692,0132_0132,"lachtat 2 st: Ogar och 2 st. Fåhr, hwar- effter han bekommit 2½ lb: 7 alg, och wore altså den samma talgen som Kirstin til Hr Rådmans betiente såldt, och icke någon stulen talg Rätten förehölte honom, det"
73,Nyen/RO_1692,0132_0132,"g, och wore altså den samma talgen som Kirstin til Hr Rådmans betiente såldt, och icke någon stulen talg Rätten förehölte honom, det Christer Michelsson hade slachtat hoos honom en Oxe, hwarefter ge- gefä"
