,parent,file,context
74,Nyen/RO_1692,0132_0132,"e honom, det Christer Michelsson hade slachtat hoos honom en Oxe, hwarefter ge- gefähr 3 el:r 4 m:r talg Hara fallit; Men hon swa¬ rade, sig igenom Timmermannen Johan Bertilson contrarium kunna bewijsa, b"
75,Nyen/RO_1692,0132_0132,"mermannen Johan Bertilson contrarium kunna bewijsa, begärandes att han måtte, som hoos honom hackat talgen smädt, för- höras. denne Johan Bertilson tilspordes, om han hade hoos Carle hackat smådt någon ta"
76,Nyen/RO_1692,0132_0132,"lgen smädt, för- höras. denne Johan Bertilson tilspordes, om han hade hoos Carle hackat smådt någon talg? R sig full- kombl. hackat hoos honom osmält talg. Q. huru myckit där effter blifwit smält talg? R."
77,Nyen/RO_1692,0132_0132,"pordes, om han hade hoos Carle hackat smådt någon talg? R sig full- kombl. hackat hoos honom osmält talg. Q. huru myckit där effter blifwit smält talg? R. un¬ gafehr 2 1/2 lisp. dyr näst sade Carle att de"
78,Nyen/RO_1692,0132_0132,"gon talg? R sig full- kombl. hackat hoos honom osmält talg. Q. huru myckit där effter blifwit smält talg? R. un¬ gafehr 2 1/2 lisp. dyr näst sade Carle att det icke wore så stort til för- undra, att han s"
79,Nyen/RO_1692,0132_0132,"gafehr 2 1/2 lisp. dyr näst sade Carle att det icke wore så stort til för- undra, att han så myckit talg af sine Creatur fådt, ty det wore Differentz emellan Pykt och fat- tigt folck, dhe rijta lembna köt"
80,Nyen/RO_1692,0133_0133,"r Michelsson länt sin myssa, den han icke kunde igen få, men såssom han hörde Soldaten haf:r stulit talg, begärte han af honom 1 lb Talg, wäl förståendes icke att häla den samme med tijfwen, uthan att upp"
81,Nyen/RO_1692,0133_0133," han icke kunde igen få, men såssom han hörde Soldaten haf:r stulit talg, begärte han af honom 1 lb Talg, wäl förståendes icke att häla den samme med tijfwen, uthan att uppenbara, enär han finge spaning p"
82,Nyen/RO_1692,0133_0133,"es icke att häla den samme med tijfwen, uthan att uppenbara, enär han finge spaning på den som mist talgen, seijandes paar da- gar där effter han talgen fådt, sig kundgiordt för om h:r Justitia Borgmestar"
83,Nyen/RO_1692,0133_0133,"att uppenbara, enär han finge spaning på den som mist talgen, seijandes paar da- gar där effter han talgen fådt, sig kundgiordt för om h:r Justitia Borgmestaren, hwilken honom bedt höra effter, hosom mist"
84,Nyen/RO_1692,0133_0133,"n fådt, sig kundgiordt för om h:r Justitia Borgmestaren, hwilken honom bedt höra effter, hosom mist talgen, hwilket H:r Ju¬ stitie Borgmestaren tilstodh. Q. hwarföre han icke strax uppenbarade om talgen? "
85,Nyen/RO_1692,0133_0133,"ist talgen, hwilket H:r Ju¬ stitie Borgmestaren tilstodh. Q. hwarföre han icke strax uppenbarade om talgen? R sig det wäl giordt, men effter h:r Justitiæ Borgmest:n hade samma tijdh altijd hafft fremmande"
86,Nyen/RO_1692,0133_0133," doch sådant d:r Borgmesterskan låtit weta, och så snart han fick förmining af Frisio, att han mist talgen, hade han 2 dagar där effter han kund¬ giordt Borgmestaren, burit dhe 17 m:r talg han af tyfwen f"
87,Nyen/RO_1692,0133_0133,"o, att han mist talgen, hade han 2 dagar där effter han kund¬ giordt Borgmestaren, burit dhe 17 m:r talg han af tyfwen fådt, heem til Frisius. Kornhöltz Carle, att det wore 3 wekor förluppit för än han om"
88,Nyen/RO_1692,0133_0133,"han af tyfwen fådt, heem til Frisius. Kornhöltz Carle, att det wore 3 wekor förluppit för än han om talgen hade Hr Borgmestn kungiordt? Ral- lenast någre dagar som han talgen fick, ty först i hade han åth"
89,Nyen/RO_1692,0133_0133,"3 wekor förluppit för än han om talgen hade Hr Borgmestn kungiordt? Ral- lenast någre dagar som han talgen fick, ty först i hade han åth h:r Justitia Borgmest:s käraste, och se¬ dan medan tillfälle eij ga"
90,Nyen/RO_1692,0133_0133,"an Karin Mårtensdr förehöltz det henne tillägges utj Krijgzrättens Protocoll haf:a nutit och dölgdt talgen med tyfwen? Q sig gudh bättre blifwit af elackt selskap förfördt, & huru myckit hon fådt talg af "
91,Nyen/RO_1692,0133_0133,"gdt talgen med tyfwen? Q sig gudh bättre blifwit af elackt selskap förfördt, & huru myckit hon fådt talg af tyfwen? R. 18 r. I om icke af henne, blifwit buren en Sack under broen med talg utj, och huru my"
92,Nyen/RO_1692,0133_0133," myckit hon fådt talg af tyfwen? R. 18 r. I om icke af henne, blifwit buren en Sack under broen med talg utj, och huru myckit der uti wa- rit? Rp. ett st: af skålpund; storlek blifwit wägit och eij mehra,"
93,Nyen/RO_1692,0133_0133,"ru myckit der uti wa- rit? Rp. ett st: af skålpund; storlek blifwit wägit och eij mehra, den öfrige talgen hade Annika Rauta- lambi med Säcken burit utj tyfwens qwarter, hwa- rest talgen under gålfwen för"
94,Nyen/RO_1692,0133_0133,"j mehra, den öfrige talgen hade Annika Rauta- lambi med Säcken burit utj tyfwens qwarter, hwa- rest talgen under gålfwen förwarades; Q. om hon fölgt med Annika til tyawen? R ja, Q. hwar- före hon icke såd"
95,Nyen/RO_1692,0133_0133,ssom hon wore kommen der til att hon fådt telgen? R. sig warit hoos Besökerskan ock burit med henne talgen under gålfwen uti tyfwens quarter fär hon gester. Q. om på Stålskullan wa- rit tala utj halmen dö
96,Nyen/RO_1692,0134_0134," Altes koo, än hans hustro, effter hon understödt henne då och då med brödh. Q. Om hon wiste af den talgen som Nusicantsson Johan Hinrich Lindts hustro kiöpt af tyf- wen? R sig intet förr wetat der af, fö"
97,Nyen/RO_1692,0134_0134," hwilket wa- rit 18 m:r, och hon elliest sagt åth Musicant skan, då hon hoos henne warit, det samma talg torde haf:r en lång swantz. där näst refererade annika, att tyf- wen Christer Michelson än sedermeh"
98,Nyen/RO_1692,0134_0134,"äst refererade annika, att tyf- wen Christer Michelson än sedermehra welat åth Mustcant skan sellia talg, men emedan hennes Man hade befalt henne intet wijdare där med sig be¬ fatta, hade han altså låtit "
99,Nyen/RO_1692,0134_0134,"tit det blifwa. där näst inkallades hustro Kirstin Caspersdr och be¬ frågades, om hon wiste, om den talgen wore tu- len, som Carl Stadztienare hade igenom henne lå¬ tit sällia? R. sig intet weta där af, u"
100,Nyen/RO_1692,0134_0134,"genom henne lå¬ tit sällia? R. sig intet weta där af, uthan hon på Carl Stadstienares begäran såldt talgen åth her Rådman Schlyters bod dreng, hwilket warit 2½ lb, doch för än hon talgen emottog att selli"
101,Nyen/RO_1692,0134_0134,"nares begäran såldt talgen åth her Rådman Schlyters bod dreng, hwilket warit 2½ lb, doch för än hon talgen emottog att sellias, hade hos frågat af Carles hustro, hwij hon sådant icke sielf giorde, men hon"
102,Nyen/RO_1692,0134_0134,"at henne, det Hr Rådman Schlyter, som lönar hennes man, torde henne seya, det hon wäl sielf behöfde talgen, derföre icke we- lat där med gå åstadh. Wijdare refererade Kirstin Caspersdr, att hon och tilspo"
103,Nyen/RO_1692,0134_0134," gå åstadh. Wijdare refererade Kirstin Caspersdr, att hon och tilspordt Carles hustro, hwa- dan hon talgen bekommit, då hon henne wijst ett kaar full med kött utj, hwilket alt Kirstin sade med sin lijflig"
104,Nyen/RO_1692,0136_0136,"llia. wid re Besökerskan Karin Mårtensdotter Inkom med berättelse, sig fuller hafwa om den stul- ne talgen wijdare att förebringa, men nu doch så- dan eij kunna föredraga, för än tyfwen tillijka med Annik"
105,Nyen/RO_1692,0136_0136,"u allenast Carl Storf- tienare och hans hustro hafwa för henne sagt, att tyfwen utj hans huuß såldt talg för 4 öre mkdet; men Stadztienaren nekade alldeles där till, begä¬ randes hon sådant wille bewijsa,"
106,Nyen/RO_1692,0138_0138,"266. henne, det Soldaten Christer Michelson uthlåtit sig emoot dren, sig hafwa så myckit talg, att han kunde sällia för 4 öre mdh. Carl Thomasson nekar alldeles til detta tahl; men Besö- kiore "
107,Nyen/RO_1692,0138_0138,"o där om förnim- ma, tog så affträde; Sedan berättade Besökiare Am¬ kian wijdare, sig det strijdige talg köpt af Soldaten Christer förledne Torssdag 3 wekor och altså dagen för än bem:te Soldat Christer r"
108,Nyen/RO_1692,0138_0138,ldat Christer reste här ifrån til Wy- borg; Samma dagen hade och bem:te Christers hustro den öfrige talgen tagit ifrån henne och fördt til Carl Thomassons hustro att sällias i ytterligare beropar sig Besö
109,Nyen/RO_1692,0138_0138,"dia römbdt för henne, sig haf:r såldt åth bem:te Besö¬ kiära änckian och Musicanten Lindtens hustro talg å 4 öre mr, och sådant taal wore fallen om afftonen, då han Carl Thomasson reda legat och sufwit. S"
110,Nyen/RO_1692,0138_0138,"endes Christer sig en gång en half säck stulen 2 alp fördt til Besökorskan, och sedan åter en Klimp talg; men Christers hustro sade igen weta sedan en deel der af fördt til Carl Thomassons hustro, och det"
111,Nyen/RO_1692,0138_0138,"rdt med Sol- daten Christer köp på 1 lb tala, och dagen där effter 267. hade bemte Christers hustro talgen hemptat til honom, men han då eij warit hemma; Christers hustro tilstode nu det samma, där hoos f"
112,Nyen/RO_1692,0138_0138,"l honom, men han då eij warit hemma; Christers hustro tilstode nu det samma, där hoos fogandes, att talgen då in- tet blifwit upwägat. Soldaten Christer tilfrågades, om Carl Thomasson med honom blifwit co"
113,Nyen/RO_1692,0138_0138,"r Krijgzrätten i detta måhl? Rp. Neij; wijdare sade han bemte Christers hustru sig fördt ett stycke talg på fäähusen, som andrada- gen warit borta, och hade Anna Rautalambi præsu¬ merad, att Carl Tromason"
114,Nyen/RO_1692,0138_0138," Anna Rautalambi fullkombl. för honom berättat, det Carl Thomassons hustro sagt för henne sig samma talg tagit; seijandes nu Christors hustro ytterligare, det hon då straxt til- falt Carls hustro, och hen"
115,Nyen/RO_1692,0138_0138,"ig eij weta der af; Wijda- re påstode be:te Christers hustro, att Carl Thomasson in¬ tet fådt mehra talg än 16 m:r af sin 2 st:ngår och 2 St: Fåhr, som han slachtat, och hade Tieruwätarens Jo¬ hans hustro"
116,Nyen/RO_1692,0139_0139,"lägenheeters skull warit i Stockhuset på Skanten men intet talt att Carls hustro skulle såldt något talg; Men Christer Michelssons hustro, som med henne confron¬ terades, påstode där emoot, att hon slijkt"
117,Nyen/RO_1692,0139_0139,"zedel af Käranden Frisio, innehållandes, huru såssom d: 28 76:r 692 för honom är bort stulen en d:r talg, och han först ultimo Octob: fådt effter rättelse, hwem som tiufwen warit, jämwäl och att Stadz¬ ti"
118,Nyen/RO_1692,0139_0139,"it kundbart, då kom be:te Carl först d: 5 Novemb: til honom, gifwandes tilkänna sigh något af samma talghafwa och det wela hempta til honom, hwar på han Feisius swarat, det sådant ho- nom allareda wore kun"
119,Nyen/RO_1692,0139_0139,"eda wore kunnigt, och han wijdare wille spana där effter; andra dagen därr effter brachte Carl 17 m talg till honom, fördenskull söntes ju klart, det bemte Carl contat att det warit stulit godz, i tyhan f"
120,Nyen/RO_1692,0139_0139,"söntes ju klart, det bemte Carl contat att det warit stulit godz, i tyhan för en 3 rsk:r myssa 1 lb talg emottagit, som utaf Krig- rättens Protocoll med mehra wore til att see, och se- han sökt att bestöm"
121,Nyen/RO_1692,0139_0139,"dhe misstankar, som om honom blifwa giorde, och sådant 1:mo, emedan han warit den första, som samma talgen rögt röigt och giordh uppenbahr för än någon i Staden wäl rit kunnigt, hwilken halgen stulit, det"
122,Nyen/RO_1692,0139_0139,"en stulit, det han giordt hoos sin förmån Nembl:n Justitiæ Borgmest:n Kl: hade han bewijst, att den talgen han såldt åth Rådman Sihls ter, warit hans egen, som af des framhafde witnet och honom blef sönde"
123,Nyen/RO_1692,0139_0139,"jket giordt; och såssom han 3tio icke kunde see, med hwad skiäl han kunde blifwa misstänckt för den talgen han såldt åth Rådman Sihlyter, effter han aldrig hördt någon miss förordning wara uthgången, huru"
124,Nyen/RO_1692,0139_0139,"t åth Rådman Sihlyter, effter han aldrig hördt någon miss förordning wara uthgången, huru wijc- kit talg nödwändigt en Oxe böör hafwa, ey heller trodde det wara en miracul, att man af 2 fleta Oxar och 2 f"
125,Nyen/RO_1692,0139_0139,"r trodde det wara en miracul, att man af 2 fleta Oxar och 2 ferta fåhr haf:r i alles bekommit 2½ lb talg, sedan han af kötet talgen gränt afplåckat, såssom han för Rätta bekändt, effter som hon inge kårfw"
126,Nyen/RO_1692,0139_0139,"cul, att man af 2 fleta Oxar och 2 ferta fåhr haf:r i alles bekommit 2½ lb talg, sedan han af kötet talgen gränt afplåckat, såssom han för Rätta bekändt, effter som hon inge kårfwergior¬ de, trodde eij he"
127,Nyen/RO_1692,0139_0139,"öra räkenskap derföre, effter som han rådde om sitt, ey hel:r hade tiufwen bewijst, sig hafft någon talg liggiandes på Fäähuus böningen, utan hade han det wäl i det tiufhålet kunnat förberga, som den andr"
128,Nyen/RO_1692,0139_0139," på Fäähuus böningen, utan hade han det wäl i det tiufhålet kunnat förberga, som den andra delen af talgen, gifz eij hel.r någon tiuf witzord, med mindre han sannolijke skiäl och bewijs kan framter, som n"
129,Nyen/RO_1692,0140_0140,"tandes sådant med swåra Eder jämbwäl och det hon icke wetat, om på samma fää- skullan skullan warit talg lagdt, eller något där ifrån bort fördt? Q. enär hon samma dagen gifwit foder åth boskapen utj be:t"
130,Nyen/RO_1692,0140_0140,"gonen emot Kl. 8; tilståendes för det öfrige, sig uppå Soldaten Christer Michelsons begäran hemptat talgen bort i¬ från Besökerskan Karin Mårtensdotter, och gömbdt under kroggålfwet, där som Soldaten Chri"
131,Nyen/RO_1692,0140_0140,"arin Mårtensdotter, och gömbdt under kroggålfwet, där som Soldaten Christer gäster, men huru myckit talg där warit, wiste hon icke Bemte Besökerskan berättar, att det warit wid 3 lbb tala wid pass, som Le"
132,Nyen/RO_1692,0140_0140,"enne att borthempta. Besökerskan påstår sig sedt kettl en hwar uthinnan Carl Stadztienare smält des talg, som warit ongef ähr å 3 m:r och skulle kettlen, som Tyske klockaren tilhörde, det ännu uthwijsa. C"
133,Nyen/RO_1692,0140_0140,"len, som Tyske klockaren tilhörde, det ännu uthwijsa. Carl Stadztienare berättar uppå befrågan, det talg, som han förde till Feisius igen, hade bestådt utj 2 hela håtnar, som des hustro låtit om smälta, e"
134,Nyen/RO_1692,0140_0140,"s hustro befruchtat, att der af något skulle bortspillas Bem:te Besökerska regererade der emoot att talgen som Soldaten Christer, förde til henne, och sedan blef bracht til Carl Stadztienares hustro, wari"
135,Nyen/RO_1692,0140_0140,"ares hustro, warit ett heelt tycke Carl Thomasson tilfrågades, hwem som honom först lagt, att samma talg wore Frisio tilhörig? R Rådz- tienaren Augustinees, och sådant skedde om Simon Judæ dag nästledne, "
136,Nyen/RO_1692,0141_0141," Carl om Si¬ mon Judӕ dag honom frågat, om Simon Judæ dag honom frågat, om hänwiste, för hwem någon talgh wore bortstulen; hwarpå han swarat, att Feisius mist tala, gick där med witnet sin koos, och sedan "
137,Nyen/RO_1692,0141_0141,"r denne Rätten sagt, att bem:te Annika för honom berättat, det Carl Stadztienares hustro stulit des talg ifrån fäähuus skullen; hwilket Christer Michelsson nu åter sade sigh hafwa hördt af bem:te Annida; "
138,Nyen/RO_1692,0141_0141,"ienare hustro kom¬ mit til henne i Handelssmannen Gottfried Jacobhes krog, och bedt att sällia ½ lb talg för henne, men sedan hon dijtkom hade Carls hustro gifwit henne 2 1/2 L℔ tala att föryttra för 9 ör"
139,Nyen/RO_1692,0141_0141," 8 öre Kmt. Fiscalis tilsporde denne Kirstin om icke Carls hustro sagt för henne, hon skulle sällia talg, såssom hon kunde, intet uthnämbnandes någon wijs där till R Neij; uthan detta sig således förhålla"
140,Nyen/RO_1692,0149_0149,isius emot Carl Thomasson etc:r ang:de 232. 245. 250 tilmähle om Tålgstöldh... _ „ 254. tilmähle om Talgstöldh... _ „ 254 Jacob Lundh låter opbiuda Sal: Höijnes gårdh – „ 275 K Knut Tullankast C: Controle
141,Kajana/RO_1659_1699,0030_0030,"t och lagdt Under lijkens wäs- stra arm en i hoop bundin groff Lijnklut, uthi een knuta, medh Salt, Talg, och skafning uth af hennes egen trojekraga af swart tygh som hon sielf seger, men ingen kan wäll w"
142,Kajana/RO_1659_1699,0165_0165," Eric Peerßon igenom wederbörandens Assistense låtit arrestera 13. lb Smör 9 lb geddor, och half lb Talgh till Näste Rådstugu dag, hwilken nu framkal- lades och tilfrågades, hwadan den godzet upkiöpt, Swar"
143,Kajana/RO_1659_1699,0165_0165," Maij:tz Ordning och Kiöpm. B. 23. Cap. böhr han mista sitt godz, 13. lb Smör, 9 lb gedd:r och ½ lb Talgh, och der til bötha 40 mk.r S.r M.t och alt detta wari Konungz eller Hans hög Grefl. N.s een saak. d"
144,Kajana/RO_1659_1699,0166_0166," och derifrån tagit ½ t:a Råg, 7 st brödh, 1 half fåår, 2 st foglar, en Orre och Tiederhöna, 8 mk:r Talg, 2 mk:r ull, och spunen Tråå, till 8 al:r Walmar, 1. lb fisk, Een Ny Lerfftz öfwer- deell, der af h"
145,Kajana/RO_1659_1699,0166_0166,"oos Karja- laises hustro för 3 öhre brennewin, och den: 2: hos Airi: kaises Hustro för 2 öhre Dito. Talgen skall Frantz Keckoi- ses hustro hafft hoos sig. Men Skarprättaren den igen löste för 8 öhre K.r M"
146,Kajana/RO_1659_1699,0166_0166,"re K.r M.t påstodh den warit hans egen. Keckoises Hustro Walborg tilstodh sig hafft hoos sig 1 mk:r Talgh, Airikaises hustro Karin Larsdåtter tilstodh sigh hafft Lerfftz armen allenast hoos sig, men sielf "
147,Kajana/RO_1659_1699,0167_0167,"ro, den Enkian igen bekommit medh bedyrande att den warit hennes, den andra hoos Airikaises hustru, Talgen hoos Frantz Keckoises hustro, Foglarna upätit som Airikaises hustru intygat, och Skarpräntarn sie"
